[0mGET / [32m200[0m 54.293 ms - 9565[0m
[0mGET /users/sign-in [36m304[0m 39.302 ms - -[0m
[0mGET /css/layout.css [36m304[0m 1.139 ms - -[0m
[0mGET /css/header.css [36m304[0m 1.165 ms - -[0m
[0mGET /css/footer.css [36m304[0m 1.232 ms - -[0m
[0mGET /users/sign-in [36m304[0m 28.682 ms - -[0m
[0mGET /css/layout.css [36m304[0m 1.074 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.689 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.290 ms - -[0m
[0mGET /users/sign-in [36m304[0m 28.217 ms - -[0m
[0mGET /css/layout.css [36m304[0m 1.583 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.057 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.274 ms - -[0m
[0mGET /users/sign-in [32m200[0m 40.429 ms - 2561[0m
[0mGET /css/layout.css [36m304[0m 1.083 ms - -[0m
[0mGET /css/header.css [36m304[0m 1.698 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.387 ms - -[0m
[0mGET /users/sign-in [32m200[0m 49.440 ms - 2608[0m
[0mGET /css/layout.css [36m304[0m 2.806 ms - -[0m
[0mGET /css/header.css [36m304[0m 4.131 ms - -[0m
[0mGET /css/footer.css [36m304[0m 5.140 ms - -[0m
[0mGET /users/sign-in [36m304[0m 51.808 ms - -[0m
[0mGET /users/sign-in [36m304[0m 36.836 ms - -[0m
[0mGET /css/layout.css [32m200[0m 6.682 ms - 1148[0m
[0mGET /css/header.css [32m200[0m 12.487 ms - 1872[0m
[0mGET /css/footer.css [32m200[0m 12.254 ms - 252[0m
[0mGET /css/auth.css [32m200[0m 13.915 ms - 837[0m
[0mGET /css/layout.css [36m304[0m 7.516 ms - -[0m
[0mGET /css/header.css [36m304[0m 8.743 ms - -[0m
[0mGET /css/footer.css [36m304[0m 9.051 ms - -[0m
[0mGET /css/auth.css [36m304[0m 1.054 ms - -[0m
[0mGET /users/sign-in [36m304[0m 43.141 ms - -[0m
[0mGET /css/layout.css [36m304[0m 6.036 ms - -[0m
[0mGET /css/header.css [36m304[0m 4.299 ms - -[0m
[0mGET /css/footer.css [36m304[0m 5.189 ms - -[0m
[0mGET /css/auth.css [36m304[0m 2.258 ms - -[0m
[0mGET /users/sign-in [36m304[0m 58.138 ms - -[0m
[0mGET /css/layout.css [36m304[0m 2.746 ms - -[0m
[0mGET /css/header.css [36m304[0m 4.428 ms - -[0m
[0mGET /css/footer.css [36m304[0m 5.131 ms - -[0m
[0mGET /css/auth.css [36m304[0m 5.947 ms - -[0m
[0mGET /users/sign-in [36m304[0m 31.132 ms - -[0m
[0mGET /css/layout.css [36m304[0m 7.669 ms - -[0m
[0mGET /css/header.css [36m304[0m 4.287 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.848 ms - -[0m
[0mGET /css/auth.css [36m304[0m 1.990 ms - -[0m
[0mGET /users/sign-in [36m304[0m 34.326 ms - -[0m
[0mGET /css/layout.css [36m304[0m 1.276 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.342 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.980 ms - -[0m
[0mGET /css/auth.css [36m304[0m 3.339 ms - -[0m
[0mGET /users/sign-in [36m304[0m 33.019 ms - -[0m
[0mGET /css/layout.css [36m304[0m 1.497 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.041 ms - -[0m
[0mGET /css/footer.css [36m304[0m 15.237 ms - -[0m
[0mGET /css/auth.css [36m304[0m 1.819 ms - -[0m
[0mGET /users/sign-up [32m200[0m 13.942 ms - 2278[0m
[0mGET /css/layout.css [36m304[0m 1.945 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.960 ms - -[0m
[0mGET /css/footer.css [36m304[0m 4.844 ms - -[0m
[0mGET /users/sign-in [36m304[0m 34.868 ms - -[0m
[0mGET /css/layout.css [36m304[0m 1.982 ms - -[0m
[0mGET /css/header.css [36m304[0m 4.727 ms - -[0m
[0mGET /css/footer.css [36m304[0m 4.438 ms - -[0m
[0mGET /css/auth.css [36m304[0m 1.449 ms - -[0m
[0mGET /users/sign-up [36m304[0m 31.253 ms - -[0m
[0mGET /css/layout.css [36m304[0m 24.801 ms - -[0m
[0mGET /css/header.css [36m304[0m 3.172 ms - -[0m
[0mGET /css/footer.css [36m304[0m 6.089 ms - -[0m
[0mGET /users/sign-in [36m304[0m 26.209 ms - -[0m
[0mGET /css/layout.css [36m304[0m 4.532 ms - -[0m
[0mGET /css/footer.css [36m304[0m 5.003 ms - -[0m
[0mGET /css/header.css [36m304[0m 3.279 ms - -[0m
[0mGET /css/auth.css [36m304[0m 1.505 ms - -[0m
[0mGET /users/sign-up [36m304[0m 31.669 ms - -[0m
[0mGET /css/layout.css [36m304[0m 1.832 ms - -[0m
[0mGET /css/header.css [36m304[0m 1.974 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.964 ms - -[0m
[0mGET / [36m304[0m 178.363 ms - -[0m
[0mGET /css/layout.css [36m304[0m 1.584 ms - -[0m
[0mGET /css/header.css [36m304[0m 1.470 ms - -[0m
[0mGET /css/footer.css [36m304[0m 3.925 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 85.726 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 33.401 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 31.849 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 18.882 ms - -[0m
[0mGET /users/sign-up [36m304[0m 31.717 ms - -[0m
[0mGET /css/layout.css [36m304[0m 1.839 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.830 ms - -[0m
[0mGET /css/footer.css [36m304[0m 3.147 ms - -[0m
[0mGET /users/sign-in [36m304[0m 30.900 ms - -[0m
[0mGET /css/layout.css [36m304[0m 29.284 ms - -[0m
[0mGET /css/header.css [36m304[0m 3.344 ms - -[0m
[0mGET /css/footer.css [36m304[0m 4.172 ms - -[0m
[0mGET /css/auth.css [36m304[0m 10.319 ms - -[0m
[0mGET /users/sign-in [32m200[0m 48.156 ms - 2684[0m
[0mGET /css/layout.css [36m304[0m 10.359 ms - -[0m
[0mGET /css/header.css [36m304[0m 3.660 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.946 ms - -[0m
[0mGET /css/auth.css [36m304[0m 7.595 ms - -[0m
[0mGET /users/sign-in [32m200[0m 31.635 ms - 2306[0m
[0mGET /css/layout.css [36m304[0m 3.311 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.117 ms - -[0m
[0mGET /css/auth.css [36m304[0m 1.425 ms - -[0m
[0mGET /css/footer.css [36m304[0m 3.662 ms - -[0m
[0mGET /users/sign-in [36m304[0m 33.767 ms - -[0m
[0mGET /css/layout.css [36m304[0m 2.951 ms - -[0m
[0mGET /css/header.css [36m304[0m 5.175 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.868 ms - -[0m
[0mGET /css/auth.css [36m304[0m 2.970 ms - -[0m
[0mGET /users/sign-in [36m304[0m 24.429 ms - -[0m
[0mGET /css/layout.css [36m304[0m 1.321 ms - -[0m
[0mGET /css/footer.css [36m304[0m 1.784 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.325 ms - -[0m
[0mGET /css/auth.css [36m304[0m 1.276 ms - -[0m
[0mGET /users/sign-in [36m304[0m 26.083 ms - -[0m
[0mGET /css/layout.css [36m304[0m 1.935 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.520 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.162 ms - -[0m
[0mGET /css/auth.css [36m304[0m 2.543 ms - -[0m
[0mGET /users/sign-in [36m304[0m 32.281 ms - -[0m
[0mGET /css/layout.css [36m304[0m 2.035 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.610 ms - -[0m
[0mGET /css/footer.css [36m304[0m 5.333 ms - -[0m
[0mGET /css/auth.css [36m304[0m 3.503 ms - -[0m
[0mGET /users/sign-in [36m304[0m 25.406 ms - -[0m
[0mGET /css/layout.css [36m304[0m 1.240 ms - -[0m
[0mGET /css/header.css [36m304[0m 1.738 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.265 ms - -[0m
[0mGET /css/auth.css [36m304[0m 2.852 ms - -[0m
[0mGET /users/sign-in [36m304[0m 39.250 ms - -[0m
[0mGET /css/header.css [36m304[0m 1.867 ms - -[0m
[0mGET /css/layout.css [36m304[0m 2.529 ms - -[0m
[0mGET /css/footer.css [36m304[0m 3.115 ms - -[0m
[0mGET /css/auth.css [36m304[0m 4.054 ms - -[0m
[0mGET /users/sign-in [36m304[0m 30.080 ms - -[0m
[0mGET /css/layout.css [36m304[0m 2.073 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.276 ms - -[0m
[0mGET /css/auth.css [36m304[0m 2.662 ms - -[0m
[0mGET /css/footer.css [36m304[0m 8.198 ms - -[0m
[0mGET /users/sign-in [36m304[0m 28.900 ms - -[0m
[0mGET /css/layout.css [36m304[0m 1.506 ms - -[0m
[0mGET /css/header.css [36m304[0m 1.989 ms - -[0m
[0mGET /css/auth.css [36m304[0m 4.617 ms - -[0m
[0mGET /css/footer.css [36m304[0m 5.263 ms - -[0m
[0mGET /users/sign-in [36m304[0m 30.019 ms - -[0m
[0mGET /css/layout.css [36m304[0m 3.950 ms - -[0m
[0mGET /css/footer.css [36m304[0m 4.827 ms - -[0m
[0mGET /css/auth.css [36m304[0m 6.665 ms - -[0m
[0mGET /css/header.css [36m304[0m 6.980 ms - -[0m
[0mGET /users/sign-in [36m304[0m 29.629 ms - -[0m
[0mGET /css/layout.css [36m304[0m 1.634 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.000 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.613 ms - -[0m
[0mGET /css/auth.css [36m304[0m 3.163 ms - -[0m
[0mGET /users/sign-in [36m304[0m 24.085 ms - -[0m
[0mGET /css/layout.css [36m304[0m 2.362 ms - -[0m
[0mGET /css/header.css [36m304[0m 6.628 ms - -[0m
[0mGET /css/auth.css [36m304[0m 7.513 ms - -[0m
[0mGET /css/footer.css [36m304[0m 6.989 ms - -[0m
[0mGET /users/sign-in [36m304[0m 25.230 ms - -[0m
[0mGET /css/layout.css [36m304[0m 1.512 ms - -[0m
[0mGET /css/header.css [36m304[0m 1.943 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.434 ms - -[0m
[0mGET /css/auth.css [36m304[0m 3.338 ms - -[0m
[0mGET /users/sign-in [36m304[0m 13.042 ms - -[0m
[0mGET /css/layout.css [36m304[0m 1.783 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.349 ms - -[0m
[0mGET /css/footer.css [36m304[0m 3.148 ms - -[0m
[0mGET /css/auth.css [36m304[0m 5.496 ms - -[0m
[0mGET /users/sign-in [36m304[0m 28.360 ms - -[0m
[0mGET /css/layout.css [36m304[0m 8.478 ms - -[0m
[0mGET /css/header.css [36m304[0m 8.917 ms - -[0m
[0mGET /css/footer.css [36m304[0m 8.229 ms - -[0m
[0mGET /css/auth.css [36m304[0m 4.405 ms - -[0m
[0mGET /users/sign-in [36m304[0m 32.112 ms - -[0m
[0mGET /css/layout.css [36m304[0m 1.567 ms - -[0m
[0mGET /css/header.css [36m304[0m 3.833 ms - -[0m
[0mGET /css/footer.css [36m304[0m 6.835 ms - -[0m
[0mGET /css/auth.css [36m304[0m 3.180 ms - -[0m
[0mGET /users/sign-in [36m304[0m 32.970 ms - -[0m
[0mGET /css/layout.css [36m304[0m 2.745 ms - -[0m
[0mGET /css/header.css [36m304[0m 7.843 ms - -[0m
[0mGET /css/footer.css [36m304[0m 8.594 ms - -[0m
[0mGET /css/auth.css [36m304[0m 8.662 ms - -[0m
[0mGET /users/sign-in [36m304[0m 52.971 ms - -[0m
[0mGET /css/layout.css [36m304[0m 3.164 ms - -[0m
[0mGET /css/header.css [36m304[0m 3.438 ms - -[0m
[0mGET /css/auth.css [36m304[0m 3.330 ms - -[0m
[0mGET /css/footer.css [36m304[0m 3.678 ms - -[0m
[0mGET /users/sign-in [36m304[0m 28.043 ms - -[0m
[0mGET /css/layout.css [36m304[0m 2.615 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.732 ms - -[0m
[0mGET /css/footer.css [36m304[0m 3.497 ms - -[0m
[0mGET /css/auth.css [36m304[0m 6.175 ms - -[0m
[0mGET /users/sign-in [36m304[0m 10.760 ms - -[0m
[0mGET /css/header.css [36m304[0m 3.508 ms - -[0m
[0mGET /css/footer.css [36m304[0m 3.138 ms - -[0m
[0mGET /css/auth.css [36m304[0m 3.335 ms - -[0m
[0mGET /css/layout.css [36m304[0m 1.360 ms - -[0m
[0mGET /users/sign-in [36m304[0m 27.112 ms - -[0m
[0mGET /css/layout.css [36m304[0m 2.739 ms - -[0m
[0mGET /css/header.css [36m304[0m 4.262 ms - -[0m
[0mGET /css/footer.css [36m304[0m 4.827 ms - -[0m
[0mGET /css/auth.css [36m304[0m 5.047 ms - -[0m
[0mGET /css/layout.css [36m304[0m 2.690 ms - -[0m
[0mGET /css/header.css [36m304[0m 3.790 ms - -[0m
[0mGET /css/footer.css [36m304[0m 3.609 ms - -[0m
[0mGET /css/auth.css [36m304[0m 2.587 ms - -[0m
[0mGET /users/sign-in [36m304[0m 38.700 ms - -[0m
[0mGET /css/header.css [36m304[0m 3.469 ms - -[0m
[0mGET /css/layout.css [36m304[0m 3.285 ms - -[0m
[0mGET /css/footer.css [36m304[0m 3.401 ms - -[0m
[0mGET /css/auth.css [36m304[0m 3.534 ms - -[0m
[0mGET /users/sign-in [36m304[0m 24.697 ms - -[0m
[0mGET /css/layout.css [36m304[0m 1.120 ms - -[0m
[0mGET /css/footer.css [36m304[0m 1.404 ms - -[0m
[0mGET /css/auth.css [36m304[0m 1.675 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.150 ms - -[0m
[0mGET /users/sign-in [36m304[0m 28.726 ms - -[0m
[0mGET /css/layout.css [36m304[0m 1.145 ms - -[0m
[0mGET /css/header.css [36m304[0m 1.480 ms - -[0m
[0mGET /css/footer.css [36m304[0m 3.769 ms - -[0m
[0mGET /css/auth.css [36m304[0m 3.515 ms - -[0m
[0mGET /users/sign-up [36m304[0m 12.898 ms - -[0m
[0mGET /css/footer.css [36m304[0m 1.337 ms - -[0m
[0mGET /css/layout.css [36m304[0m 2.479 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.934 ms - -[0m
[0mGET /users/sign-up [32m200[0m 40.359 ms - 2386[0m
[0mGET /css/layout.css [36m304[0m 2.927 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.853 ms - -[0m
[0mGET /css/auth.css [36m304[0m 3.042 ms - -[0m
[0mGET /css/header.css [36m304[0m 3.128 ms - -[0m
[0mGET /users/sign-in [36m304[0m 30.995 ms - -[0m
[0mGET /css/layout.css [36m304[0m 1.950 ms - -[0m
[0mGET /css/footer.css [36m304[0m 5.289 ms - -[0m
[0mGET /css/auth.css [36m304[0m 5.871 ms - -[0m
[0mGET /css/header.css [36m304[0m 3.256 ms - -[0m
[0mGET /users/sign-up [36m304[0m 15.451 ms - -[0m
[0mGET /css/layout.css [36m304[0m 1.179 ms - -[0m
[0mGET /css/header.css [36m304[0m 1.376 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.443 ms - -[0m
[0mGET /css/auth.css [36m304[0m 2.956 ms - -[0m
[0mGET /users/sign-in [36m304[0m 18.285 ms - -[0m
[0mGET /css/layout.css [36m304[0m 1.215 ms - -[0m
[0mGET /css/header.css [36m304[0m 1.565 ms - -[0m
[0mGET /css/footer.css [36m304[0m 4.142 ms - -[0m
[0mGET /css/auth.css [36m304[0m 4.491 ms - -[0m
[0mGET /users/sign-in [36m304[0m 27.407 ms - -[0m
[0mGET /css/layout.css [36m304[0m 1.506 ms - -[0m
[0mGET /css/header.css [36m304[0m 1.787 ms - -[0m
[0mGET /css/footer.css [36m304[0m 5.047 ms - -[0m
[0mGET /css/auth.css [36m304[0m 5.960 ms - -[0m
[0mGET /users/sign-in [36m304[0m 29.514 ms - -[0m
[0mGET /css/layout.css [36m304[0m 1.681 ms - -[0m
[0mGET /css/header.css [36m304[0m 1.970 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.338 ms - -[0m
[0mGET /css/auth.css [36m304[0m 3.154 ms - -[0m
[0mGET / [36m304[0m 96.241 ms - -[0m
[0mGET /css/layout.css [36m304[0m 33.943 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 1.173 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 3.964 ms - -[0m
[0mGET /css/header.css [36m304[0m 3.870 ms - -[0m
[0mGET /css/footer.css [36m304[0m 3.146 ms - -[0m
[0mGET /css/home.css [32m200[0m 5.032 ms - 4200[0m
[0mGET /css/chat-box.css [32m200[0m 5.961 ms - 1276[0m
[0mGET /javascript/posts_comments.js [36m304[0m 2.864 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 3.374 ms - -[0m
[0mGET /users/sign-in [36m304[0m 27.380 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.867 ms - -[0m
[0mGET /css/layout.css [36m304[0m 4.082 ms - -[0m
[0mGET /css/auth.css [36m304[0m 4.443 ms - -[0m
[0mGET /css/footer.css [36m304[0m 4.556 ms - -[0m
[0mGET /users/auth/google [36m302[0m 38.249 ms - 0[0m
[0mGET /users/auth/google/callback?code=4%2F3QEp8O2_ti4ll9zbNGqqeZYrAmQzqU_c3_I3xFDyWQ3sPZoYs77TnfT10MnQR05dYDl8CyCIrTWKEyH5ONfVues&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid&authuser=2&prompt=consent [36m302[0m 1546.041 ms - 46[0m
[0mGET / [32m200[0m 91.776 ms - 9138[0m
[0mGET /javascript/chat_engine.js [36m304[0m 1.401 ms - -[0m
[0mGET /css/header.css [36m304[0m 5.929 ms - -[0m
[0mGET /css/footer.css [36m304[0m 6.310 ms - -[0m
[0mGET /css/layout.css [36m304[0m 6.497 ms - -[0m
[0mGET /css/home.css [36m304[0m 5.672 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 5.172 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 5.775 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 5.801 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 15.410 ms - -[0m
[0mGET /users/profile [33m404[0m 26.388 ms - 152[0m
[0mGET /users/profile [33m404[0m 23.522 ms - 152[0m
[0mGET / [32m200[0m 187.204 ms - 8798[0m
[0mGET /css/layout.css [36m304[0m 2.011 ms - -[0m
[0mGET /css/header.css [36m304[0m 3.821 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 4.589 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 3.498 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 1.831 ms - -[0m
[0mGET /css/footer.css [36m304[0m 4.134 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 4.139 ms - -[0m
[0mGET /css/home.css [36m304[0m 4.767 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 1.044 ms - -[0m
[0mGET /users/profile [33m404[0m 20.649 ms - 152[0m
[0mGET / [32m200[0m 66.494 ms - 9068[0m
[0mGET /javascript/chat_engine.js [36m304[0m 1.620 ms - -[0m
[0mGET /css/layout.css [36m304[0m 2.033 ms - -[0m
[0mGET /css/header.css [36m304[0m 3.743 ms - -[0m
[0mGET /css/footer.css [36m304[0m 4.298 ms - -[0m
[0mGET /css/home.css [36m304[0m 4.010 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 4.669 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 28.879 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 8.933 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 7.653 ms - -[0m
[0mGET /users/id=%7B%20%20friends:%20[],%20%20_id:%205f460e1f14efc233f4c38a3d,%20%20name:%20'Sejal%20Gupta',%20%20email:%20'sejalg1096@gmail.com',%20%20password:%20'c888b068a6281acd216c893433f4e4251bb22117',%20%20createdAt:%202020-08-26T07:24:15.376Z,%20%20updatedAt:%202020-08-26T07:24:15.376Z,%20%20__v:%200%7D [33m404[0m 11.111 ms - 467[0m
[0mGET / [32m200[0m 65.160 ms - 8818[0m
[0mGET /css/layout.css [36m304[0m 3.901 ms - -[0m
[0mGET /css/header.css [36m304[0m 4.262 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 11.341 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 10.816 ms - -[0m
[0mGET /css/footer.css [36m304[0m 13.989 ms - -[0m
[0mGET /css/home.css [36m304[0m 23.892 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 29.241 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 33.755 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 14.095 ms - -[0m
[0mGET /users/id=5f460e1f14efc233f4c38a3d [33m404[0m 22.105 ms - 172[0m
[0mGET / [32m200[0m 104.856 ms - 8826[0m
[0mGET /javascript/chat_engine.js [36m304[0m 4.180 ms - -[0m
[0mGET /css/layout.css [36m304[0m 5.038 ms - -[0m
[0mGET /css/header.css [36m304[0m 5.822 ms - -[0m
[0mGET /css/footer.css [36m304[0m 10.038 ms - -[0m
[0mGET /css/home.css [36m304[0m 53.072 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 61.406 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 46.808 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 7.899 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 4.957 ms - -[0m
[0mGET /users/profile/id=5f460e1f14efc233f4c38a3d [0m-[0m - ms - -[0m
[0mGET /users/auth/google/callback?code=4%2F3QELu9mj4nhQ3k3R0WJGziut8fhwPuLGWkRBSj2X0YlUTqPvaUiN-U1OVEjHXYespcbyqfkixEXo4oMTn4rnJRQ&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid&authuser=2&prompt=consent [36m302[0m 935.301 ms - 46[0m
[0mGET / [36m304[0m 89.844 ms - -[0m
[0mGET /css/layout.css [36m304[0m 20.134 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 13.551 ms - -[0m
[0mGET /css/header.css [36m304[0m 13.632 ms - -[0m
[0mGET /css/footer.css [36m304[0m 10.032 ms - -[0m
[0mGET /css/home.css [36m304[0m 9.581 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 33.599 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 5.612 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 13.965 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 12.672 ms - -[0m
[0mGET /users/profile/id=5f460e1f14efc233f4c38a3d [0m-[0m - ms - -[0m
[0mGET /users/profile/id=5f460e1f14efc233f4c38a3d [0m-[0m - ms - -[0m
[0mGET /users/profile/id=5f460e1f14efc233f4c38a3d [0m-[0m - ms - -[0m
[0mGET / [32m200[0m 107.071 ms - 9416[0m
[0mGET /javascript/chat_engine.js [36m304[0m 50.630 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 4.491 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 9.470 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 6.904 ms - -[0m
[0mGET /users/profile/id=%7B%20%20friends:%20[],%20%20_id:%205f460e1f14efc233f4c38a3d,%20%20name:%20'Sejal%20Gupta',%20%20email:%20'sejalg1096@gmail.com',%20%20password:%20'c888b068a6281acd216c893433f4e4251bb22117',%20%20createdAt:%202020-08-26T07:24:15.376Z,%20%20updatedAt:%202020-08-26T07:24:15.376Z,%20%20__v:%200%7D [0m-[0m - ms - -[0m
[0mGET /users/profile/id=%7B%20%20friends:%20[],%20%20_id:%205f460e1f14efc233f4c38a3d,%20%20name:%20'Sejal%20Gupta',%20%20email:%20'sejalg1096@gmail.com',%20%20password:%20'c888b068a6281acd216c893433f4e4251bb22117',%20%20createdAt:%202020-08-26T07:24:15.376Z,%20%20updatedAt:%202020-08-26T07:24:15.376Z,%20%20__v:%200%7D [0m-[0m - ms - -[0m
[0mGET /users/auth/google/callback?code=4%2F3QFAwVDUmGvgIO4rzu0BgdLGzMyLlLHVkGRq39Jixn0KQ29knAySNtp3O6slc9t6pUtkjn_5PMdewBYvnosU5DA&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid&authuser=2&prompt=consent [36m302[0m 1002.027 ms - 46[0m
[0mGET / [32m200[0m 105.100 ms - 9166[0m
[0mGET /javascript/chat_engine.js [36m304[0m 39.225 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 31.388 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 14.764 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 12.374 ms - -[0m
[0mGET /users/profile/id=5f460e1f14efc233f4c38a3d [0m-[0m - ms - -[0m
[0mGET /users/profile/id=5f460e1f14efc233f4c38a3d [0m-[0m - ms - -[0m
[0mGET /users/profile/id=5f460e1f14efc233f4c38a3d [0m-[0m - ms - -[0m
[0mGET /users/profile/id=5f460e1f14efc233f4c38a3d [0m-[0m - ms - -[0m
[0mGET /users/profile/id=5f460e1f14efc233f4c38a3d [33m404[0m 71.377 ms - 180[0m
[0mGET /users/profile/id=5f460e1f14efc233f4c38a3d [33m404[0m 67.288 ms - 180[0m
[0mGET /users/profile/id=5f460e1f14efc233f4c38a3d [33m404[0m 21.568 ms - 180[0m
[0mGET / [32m200[0m 266.016 ms - 8826[0m
[0mGET /javascript/chat_engine.js [36m304[0m 48.221 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 6.530 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 8.717 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 44.068 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 12.090 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 10.709 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 10.549 ms - -[0m
[0mGET /css/header.css [32m200[0m 50.565 ms - 1872[0m
[0mGET /css/chat-box.css [32m200[0m 20.284 ms - 1276[0m
[0mGET /css/footer.css [32m200[0m 19.512 ms - 252[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 6.410 ms - -[0m
[0mGET /css/home.css [32m200[0m 16.914 ms - 4200[0m
[0mGET /css/layout.css [32m200[0m 23.950 ms - 1148[0m
[0mGET /users/profile?id=5f460e1f14efc233f4c38a3d [32m200[0m 145.972 ms - 4230[0m
[0mGET /users/css/users-profile.css [33m404[0m 32.130 ms - 166[0m
[0mGET /users/javascript/user_image_preview.js [33m404[0m 32.415 ms - 177[0m
[0mGET /users/javascript/toggle_friend.js [33m404[0m 48.994 ms - 172[0m
[0mGET /users/javascript/user_image_preview.js [33m404[0m 27.242 ms - 177[0m
[0mGET /users/javascript/toggle_friend.js [33m404[0m 10.667 ms - 172[0m
[0mGET /users/profile?id=5f460e1f14efc233f4c38a3d [36m304[0m 42.521 ms - -[0m
[0mGET /users/css/users-profile.css [33m404[0m 142.032 ms - 166[0m
[0mGET /users/javascript/toggle_friend.js [33m404[0m 111.526 ms - 172[0m
