[0mGET / [32m200[0m 3187.408 ms - 9235[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 50.685 ms - -[0m
[0mGET /likes/toggle/?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 54.932 ms - 660[0m
[0mGET /likes/toggle/?id=5f48cd2b5fb9a00f4c1a0e7a%3E&type=Posts [31m500[0m 182.654 ms - 35[0m
[0mGET / [32m200[0m 127.169 ms - 19532[0m
[0mGET /javascript/chat_engine.js [36m304[0m 33.336 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 31.443 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 12.214 ms - -[0m
[0mGET /javascript/toggle-likes.js [32m200[0m 20.298 ms - 1356[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 34.060 ms - -[0m
[0mGET /likes/toggle/?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 69.454 ms - 449[0m
[0mGET / [32m200[0m 133.809 ms - 19532[0m
[0mGET /javascript/chat_engine.js [36m304[0m 73.021 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 49.956 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 44.802 ms - -[0m
[0mGET /javascript/toggle-likes.js [32m200[0m 38.564 ms - 1389[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 51.445 ms - -[0m
[0mGET /likes/toggle/?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 62.918 ms - 660[0m
[0mGET /likes/toggle/?id=5f48cd2b5fb9a00f4c1a0e7a%3E&type=Posts [31m500[0m 168.392 ms - 35[0m
[0mGET /likes/toggle/?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 30.609 ms - 449[0m
[0mGET /css/layout.css [32m200[0m 6.652 ms - 1148[0m
[0mGET /css/footer.css [32m200[0m 7.291 ms - 252[0m
[0mGET /css/chat-box.css [32m200[0m 7.648 ms - 1276[0m
[0mGET /css/header.css [32m200[0m 7.976 ms - 1919[0m
[0mGET /css/home.css [32m200[0m 8.343 ms - 4375[0m
[0mGET / [36m304[0m 84.755 ms - -[0m
[0mGET /css/layout.css [36m304[0m 30.068 ms - -[0m
[0mGET /css/header.css [36m304[0m 4.083 ms - -[0m
[0mGET /css/footer.css [36m304[0m 3.675 ms - -[0m
[0mGET /css/home.css [36m304[0m 3.534 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 4.129 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 5.838 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 35.380 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 31.997 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 29.519 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 39.238 ms - -[0m
[0mGET /likes/toggle/?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 24.713 ms - 660[0m
[0mGET / [32m200[0m 124.883 ms - 19527[0m
[0mGET /javascript/chat_engine.js [36m304[0m 34.081 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 29.795 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 26.723 ms - -[0m
[0mGET /javascript/toggle-likes.js [32m200[0m 21.213 ms - 1388[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 37.628 ms - -[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [36m302[0m 100.027 ms - 86[0m
[0mGET / [32m200[0m 116.619 ms - 19527[0m
[0mGET /css/layout.css [32m200[0m 33.968 ms - 1148[0m
[0mGET /css/header.css [32m200[0m 8.632 ms - 1919[0m
[0mGET /css/footer.css [32m200[0m 6.976 ms - 252[0m
[0mGET /css/chat-box.css [32m200[0m 6.298 ms - 1276[0m
[0mGET /css/home.css [32m200[0m 8.319 ms - 4375[0m
[0mGET /javascript/chat_engine.js [36m304[0m 49.737 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 35.303 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 7.190 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 16.607 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 43.909 ms - -[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 33.437 ms - 660[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a%3E&type=Posts [31m500[0m 109.424 ms - 35[0m
[0mGET / [32m200[0m 78.645 ms - 19527[0m
[0mGET /css/layout.css [36m304[0m 6.247 ms - -[0m
[0mGET /css/header.css [36m304[0m 4.337 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.075 ms - -[0m
[0mGET /css/home.css [36m304[0m 2.098 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 3.715 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 49.770 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 26.498 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 31.647 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 25.893 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 41.450 ms - -[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 28.210 ms - 449[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a%3E&type=Posts [31m500[0m 122.743 ms - 35[0m
[0mGET / [32m200[0m 107.549 ms - 19527[0m
[0mGET /css/layout.css [36m304[0m 4.091 ms - -[0m
[0mGET /css/header.css [36m304[0m 4.585 ms - -[0m
[0mGET /css/footer.css [36m304[0m 4.764 ms - -[0m
[0mGET /css/home.css [36m304[0m 4.765 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 6.395 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 1.258 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 6.081 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 5.014 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 2.889 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 18.464 ms - -[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 22.616 ms - 660[0m
[0mGET / [32m200[0m 122.618 ms - 19527[0m
[0mGET /javascript/chat_engine.js [36m304[0m 4.171 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 7.529 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 7.278 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 6.391 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 26.575 ms - -[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 31.010 ms - 449[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a%3E&type=Posts [31m500[0m 33.403 ms - 35[0m
[0mGET / [32m200[0m 165.476 ms - 19527[0m
[0mGET /javascript/chat_engine.js [36m304[0m 4.492 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 29.952 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 8.297 ms - -[0m
[0mGET /javascript/toggle-likes.js [32m200[0m 13.974 ms - 1387[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 45.585 ms - -[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 55.478 ms - 660[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [36m302[0m 39.553 ms - 86[0m
[0mGET / [36m304[0m 68.333 ms - -[0m
[0mGET /css/layout.css [32m200[0m 8.898 ms - 1148[0m
[0mGET /css/header.css [32m200[0m 9.565 ms - 1919[0m
[0mGET /css/home.css [32m200[0m 10.795 ms - 4375[0m
[0mGET /css/footer.css [32m200[0m 11.181 ms - 252[0m
[0mGET /css/chat-box.css [32m200[0m 12.082 ms - 1276[0m
[0mGET /javascript/chat_engine.js [36m304[0m 23.317 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 22.851 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 10.345 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 8.424 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 35.773 ms - -[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 33.023 ms - 660[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [36m302[0m 26.237 ms - 86[0m
[0mGET / [36m304[0m 56.026 ms - -[0m
[0mGET /css/layout.css [36m304[0m 3.224 ms - -[0m
[0mGET /css/header.css [36m304[0m 9.299 ms - -[0m
[0mGET /css/footer.css [36m304[0m 11.116 ms - -[0m
[0mGET /css/home.css [36m304[0m 12.631 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 4.962 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 6.988 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 3.043 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 21.647 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 5.447 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 31.132 ms - -[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 29.404 ms - 660[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [36m302[0m 31.701 ms - 86[0m
[0mGET / [36m304[0m 66.511 ms - -[0m
[0mGET /css/layout.css [36m304[0m 3.493 ms - -[0m
[0mGET /css/header.css [36m304[0m 4.128 ms - -[0m
[0mGET /css/footer.css [36m304[0m 4.553 ms - -[0m
[0mGET /css/home.css [36m304[0m 5.457 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 1.653 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 16.431 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 13.531 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 12.145 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 10.425 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 46.263 ms - -[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [36m302[0m 30.090 ms - 86[0m
[0mGET / [32m200[0m 67.559 ms - 19527[0m
[0mGET /css/layout.css [36m304[0m 2.434 ms - -[0m
[0mGET /css/header.css [36m304[0m 3.266 ms - -[0m
[0mGET /css/footer.css [36m304[0m 1.864 ms - -[0m
[0mGET /css/home.css [36m304[0m 3.377 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 4.353 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 3.326 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 24.399 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 23.807 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 7.055 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 32.759 ms - -[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 25.493 ms - 449[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [36m302[0m 27.257 ms - 86[0m
[0mGET / [36m304[0m 83.048 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.818 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.620 ms - -[0m
[0mGET /css/footer.css [36m304[0m 3.004 ms - -[0m
[0mGET /css/home.css [36m304[0m 3.220 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 1.390 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 3.739 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 28.399 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 5.605 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 5.671 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 36.047 ms - -[0m
[0mGET / [36m304[0m 71.974 ms - -[0m
[0mGET /css/layout.css [36m304[0m 4.740 ms - -[0m
[0mGET /css/header.css [36m304[0m 12.943 ms - -[0m
[0mGET /css/footer.css [36m304[0m 15.442 ms - -[0m
[0mGET /css/home.css [36m304[0m 15.203 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 2.431 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 24.976 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 3.344 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 26.703 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 20.340 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 48.443 ms - -[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 22.627 ms - 449[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [36m302[0m 26.533 ms - 86[0m
[0mGET / [36m304[0m 60.121 ms - -[0m
[0mGET /css/layout.css [36m304[0m 1.417 ms - -[0m
[0mGET /css/footer.css [36m304[0m 1.776 ms - -[0m
[0mGET /css/home.css [36m304[0m 2.499 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 1.993 ms - -[0m
[0mGET /css/header.css [36m304[0m 1.281 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 6.572 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 4.673 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 7.596 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 4.462 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 30.979 ms - -[0m
[0mGET / [36m304[0m 58.148 ms - -[0m
[0mGET /css/layout.css [36m304[0m 4.992 ms - -[0m
[0mGET /css/header.css [36m304[0m 5.181 ms - -[0m
[0mGET /css/footer.css [36m304[0m 5.863 ms - -[0m
[0mGET /css/home.css [36m304[0m 5.965 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 5.785 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.990 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 20.293 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 19.700 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 20.561 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 25.826 ms - -[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 30.827 ms - 449[0m
[0mGET / [32m200[0m 124.887 ms - 19527[0m
[0mGET /javascript/chat_engine.js [36m304[0m 12.889 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 11.286 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 10.391 ms - -[0m
[0mGET /javascript/toggle-likes.js [32m200[0m 21.387 ms - 1425[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 21.123 ms - -[0m
[0mGET / [36m304[0m 71.708 ms - -[0m
[0mGET /css/layout.css [32m200[0m 8.011 ms - 1148[0m
[0mGET /css/header.css [32m200[0m 8.461 ms - 1919[0m
[0mGET /css/footer.css [32m200[0m 8.728 ms - 252[0m
[0mGET /css/home.css [32m200[0m 9.407 ms - 4375[0m
[0mGET /css/chat-box.css [32m200[0m 11.230 ms - 1276[0m
[0mGET /javascript/chat_engine.js [36m304[0m 13.352 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 12.156 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 9.357 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 6.335 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 32.961 ms - -[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 31.600 ms - 660[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [36m302[0m 31.771 ms - 86[0m
[0mGET / [36m304[0m 155.314 ms - -[0m
[0mGET /css/header.css [36m304[0m 5.793 ms - -[0m
[0mGET /css/layout.css [36m304[0m 6.246 ms - -[0m
[0mGET /css/footer.css [36m304[0m 6.894 ms - -[0m
[0mGET /css/home.css [36m304[0m 5.939 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 5.314 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 9.582 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 2.177 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 11.543 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 9.795 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 36.667 ms - -[0m
[0mGET / [36m304[0m 151.434 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 7.524 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 2.392 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 27.451 ms - -[0m
[0mGET /javascript/toggle-likes.js [32m200[0m 49.073 ms - 1425[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 54.292 ms - -[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 45.303 ms - 660[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [36m302[0m 63.137 ms - 86[0m
[0mGET / [36m304[0m 77.333 ms - -[0m
[0mGET /css/layout.css [32m200[0m 7.705 ms - 1148[0m
[0mGET /css/header.css [32m200[0m 9.029 ms - 1919[0m
[0mGET /css/footer.css [32m200[0m 9.695 ms - 252[0m
[0mGET /css/home.css [32m200[0m 8.888 ms - 4375[0m
[0mGET /css/chat-box.css [32m200[0m 9.612 ms - 1276[0m
[0mGET /javascript/chat_engine.js [36m304[0m 1.600 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 10.151 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 8.348 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 6.799 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 34.146 ms - -[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 28.835 ms - 660[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [36m302[0m 27.553 ms - 86[0m
[0mGET / [36m304[0m 55.525 ms - -[0m
[0mGET /css/layout.css [36m304[0m 4.164 ms - -[0m
[0mGET /css/header.css [36m304[0m 3.716 ms - -[0m
[0mGET /css/footer.css [36m304[0m 3.846 ms - -[0m
[0mGET /css/home.css [36m304[0m 4.461 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 1.915 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 12.620 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 6.142 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 4.069 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 3.791 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 31.230 ms - -[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 25.801 ms - 660[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [36m302[0m 42.454 ms - 86[0m
[0mGET / [36m304[0m 171.358 ms - -[0m
[0mGET /css/layout.css [36m304[0m 17.733 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.526 ms - -[0m
[0mGET /css/footer.css [36m304[0m 3.468 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 2.621 ms - -[0m
[0mGET /css/home.css [36m304[0m 4.365 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 1.160 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 1.180 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 6.220 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 3.800 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 29.159 ms - -[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 28.946 ms - 660[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [36m302[0m 28.736 ms - 86[0m
[0mGET / [36m304[0m 85.805 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.951 ms - -[0m
[0mGET /css/home.css [36m304[0m 2.257 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 2.407 ms - -[0m
[0mGET /css/header.css [36m304[0m 6.234 ms - -[0m
[0mGET /css/footer.css [36m304[0m 1.841 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 7.445 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 1.968 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 1.647 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 21.702 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 28.653 ms - -[0m
[0mGET / [36m304[0m 88.340 ms - -[0m
[0mGET /css/layout.css [36m304[0m 3.676 ms - -[0m
[0mGET /css/header.css [36m304[0m 20.784 ms - -[0m
[0mGET /css/footer.css [36m304[0m 9.479 ms - -[0m
[0mGET /css/home.css [36m304[0m 8.797 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 9.029 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 5.537 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 2.447 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 1.094 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 4.276 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 49.680 ms - -[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 30.965 ms - 660[0m
[0mGET / [31m500[0m 66.177 ms - 2861[0m
[0mGET / [31m500[0m 45.599 ms - 2861[0m
[0mGET / [31m500[0m 53.837 ms - 2861[0m
[0mGET / [31m500[0m 49.429 ms - 2861[0m
[0mGET / [31m500[0m 117.945 ms - 3466[0m
[0mGET / [32m200[0m 107.052 ms - 19222[0m
[0mGET /css/layout.css [36m304[0m 2.954 ms - -[0m
[0mGET /css/footer.css [36m304[0m 5.583 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 7.516 ms - -[0m
[0mGET /css/header.css [36m304[0m 7.825 ms - -[0m
[0mGET /css/home.css [36m304[0m 6.356 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 23.069 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 21.053 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 6.131 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 3.274 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 67.960 ms - -[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 39.344 ms - 449[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [36m302[0m 26.690 ms - 86[0m
[0mGET / [36m304[0m 63.604 ms - -[0m
[0mGET /css/layout.css [36m304[0m 1.858 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.270 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.474 ms - -[0m
[0mGET /css/home.css [36m304[0m 1.638 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 3.012 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 1.335 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 28.896 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 27.156 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 25.394 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 35.851 ms - -[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 23.038 ms - 449[0m
[0mGET / [32m200[0m 83.222 ms - 19197[0m
[0mGET /css/layout.css [36m304[0m 4.341 ms - -[0m
[0mGET /css/header.css [36m304[0m 4.645 ms - -[0m
[0mGET /css/footer.css [36m304[0m 4.529 ms - -[0m
[0mGET /css/home.css [36m304[0m 5.864 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 2.257 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 26.143 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 45.036 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 6.180 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 12.849 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 47.300 ms - -[0m
[0mGET /likes/toggle?id=5f48cad23798f627d4c0dd4a&type=Posts [32m200[0m 31.811 ms - 528[0m
[0mGET /likes/toggle?id=5f48cad23798f627d4c0dd4a&type=Posts [36m302[0m 23.258 ms - 86[0m
[0mGET / [36m304[0m 62.659 ms - -[0m
[0mGET /css/layout.css [36m304[0m 15.572 ms - -[0m
[0mGET /css/header.css [36m304[0m 15.502 ms - -[0m
[0mGET /css/footer.css [36m304[0m 39.957 ms - -[0m
[0mGET /css/home.css [36m304[0m 7.003 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 1.329 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 5.888 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 5.705 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 25.731 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 5.256 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 34.290 ms - -[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 23.811 ms - 660[0m
[0mGET / [32m200[0m 68.287 ms - 19217[0m
[0mGET /css/layout.css [36m304[0m 3.371 ms - -[0m
[0mGET /css/header.css [36m304[0m 3.672 ms - -[0m
[0mGET /css/footer.css [36m304[0m 3.560 ms - -[0m
[0mGET /css/home.css [36m304[0m 4.108 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 1.808 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 28.020 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 28.027 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 27.205 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 25.767 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 31.662 ms - -[0m
